Rating,CocoaPercentage
3.25,72.0
3.0,74.0
3.5,76.0
3.75,75.0
3.0,70.0
3.25,70.0
3.5,70.0
2.5,70.0
3.0,70.0
3.25,70.0
4.0,70.0
3.5,70.0
3.0,66.0
2.75,70.0
2.5,70.0
3.0,70.0
3.25,70.0
3.25,70.0
3.25,70.0
3.5,70.0
3.0,60.0
3.5,70.0
2.75,70.0
2.75,85.0
3.0,85.0
3.5,70.0
3.5,78.0
3.75,78.0
3.25,65.0
3.5,68.0
3.5,66.0
3.75,72.0
2.75,80.0
3.5,72.0
3.5,65.0
3.0,70.0
3.5,70.0
3.75,62.0
3.0,75.0
3.0,75.0
3.25,90.0
3.75,70.0
3.25,68.0
3.5,58.0
3.75,70.0
3.0,65.0
3.5,65.0
3.25,62.0
3.0,65.0
